family	presentation	kind	owner	coefficient	incidence	lineage
changed	0	series	0:3	0/1	local	11795852869117260604
changed	0	series	0:4	0/1	local	11795852869117260604
changed	0	series	0:5	9867/32000000	local	11795852869117260604
changed	0	series	0:6	0/1	local	11795852869117260604
changed	0	series	0:7	0/1	local	11795852869117260604
changed	0	series	0:8	0/1	local	11795852869117260604
changed	0	series	0:9	0/1	local	11795852869117260604
changed	0	series	0:10	1641543189/[card-number]	local	11795852869117260604
changed	0	series	1:0	0/1	local	11795852869117260604
changed	0	series	1:1	1/1	local	11795852869117260604
changed	0	series	1:2	0/1	local	11795852869117260604
changed	0	series	1:3	0/1	local	11795852869117260604
changed	0	series	1:4	0/1	local	11795852869117260604
changed	0	series	1:5	0/1	local	11795852869117260604
changed	0	series	1:6	97867/96000000	local	11795852869117260604
changed	0	series	1:7	0/1	local	11795852869117260604
changed	0	series	1:8	0/1	local	11795852869117260604
changed	0	series	1:9	0/1	local	11795852869117260604
changed	0	series	1:10	0/1	local	11795852869117260604
changed	0	series	2:0	0/1	local	11795852869117260604
changed	0	series	2:1	0/1	local	11795852869117260604
changed	0	series	2:2	1/1	local	11795852869117260604
changed	0	series	2:3	0/1	local	11795852869117260604
changed	0	series	2:4	0/1	local	11795852869117260604
changed	0	series	2:5	0/1	local	11795852869117260604
changed	0	series	2:6	0/1	local	11795852869117260604
changed	0	series	2:7	50141/32000000	local	11795852869117260604
changed	0	series	2:8	0/1	local	11795852869117260604
changed	0	series	2:9	0/1	local	11795852869117260604
changed	0	series	2:10	0/1	local	11795852869117260604
changed	0	series	3:0	0/1	local	11795852869117260604
changed	0	series	3:1	0/1	local	11795852869117260604
changed	0	series	3:2	0/1	local	11795852869117260604
changed	0	series	3:3	1/1	local	11795852869117260604
changed	0	series	3:4	0/1	local	11795852869117260604
changed	0	series	3:5	0/1	local	11795852869117260604
changed	0	series	3:6	0/1	local	11795852869117260604
changed	0	series	3:7	0/1	local	11795852869117260604
changed	0	series	3:8	892107/448000000	local	11795852869117260604
changed	0	series	3:9	0/1	local	11795852869117260604
changed	0	series	3:10	0/1	local	11795852869117260604
changed	0	residue	0:0:0	-3/40	4a5=2	11795852869117260732
changed	0	residue	0:0:1	0/1	4a5=2	11795852869117260732
changed	0	residue	0:0:2	0/1	4a5=2	11795852869117260732
changed	0	residue	0:0:3	0/1	4a5=2	11795852869117260732
changed	0	residue	0:0:4	0/1	4a5=2	11795852869117260732
changed	0	residue	0:1:0	0/1	4a5=2	11795852869117260732
changed	0	residue	0:1:1	0/1	4a5=2	11795852869117260732
changed	0	residue	0:1:2	0/1	4a5=2	11795852869117260732
changed	0	residue	0:1:3	0/1	4a5=2	11795852869117260732
changed	0	residue	0:1:4	-1/20	4a5=2	11795852869117260732
changed	0	residue	0:2:0	0/1	4a5=2	11795852869117260732
changed	0	residue	0:2:1	0/1	4a5=2	11795852869117260732
changed	0	residue	0:2:2	0/1	4a5=2	11795852869117260732
changed	0	residue	0:2:3	1/20	4a5=2	11795852869117260732
changed	0	residue	0:2:4	0/1	4a5=2	11795852869117260732
changed	0	residue	0:3:0	0/1	4a5=2	11795852869117260732
changed	0	residue	0:3:1	0/1	4a5=2	11795852869117260732
changed	0	residue	0:3:2	3/20	4a5=2	11795852869117260732
changed	0	residue	0:3:3	0/1	4a5=2	11795852869117260732
changed	0	residue	0:3:4	0/1	4a5=2	11795852869117260732
changed	0	residue	1:0:0	0/1	4a5=2	11795852869117260732
changed	0	residue	1:0:1	-3/40	4a5=2	11795852869117260732
changed	0	residue	1:0:2	0/1	4a5=2	11795852869117260732
changed	0	residue	1:0:3	0/1	4a5=2	11795852869117260732
changed	0	residue	1:0:4	0/1	4a5=2	11795852869117260732
changed	0	residue	1:1:0	-1/40	4a5=2	11795852869117260732
changed	0	residue	1:1:1	0/1	4a5=2	11795852869117260732
changed	0	residue	1:1:2	0/1	4a5=2	11795852869117260732
changed	0	residue	1:1:3	0/1	4a5=2	11795852869117260732
changed	0	residue	1:1:4	0/1	4a5=2	11795852869117260732
changed	0	residue	1:2:0	0/1	4a5=2	11795852869117260732
changed	0	residue	1:2:1	0/1	4a5=2	11795852869117260732
changed	0	residue	1:2:2	0/1	4a5=2	11795852869117260732
changed	0	residue	1:2:3	0/1	4a5=2	11795852869117260732
changed	0	residue	1:2:4	1/20	4a5=2	11795852869117260732
changed	0	residue	1:3:0	0/1	4a5=2	11795852869117260732
changed	0	residue	1:3:1	0/1	4a5=2	11795852869117260732
changed	0	residue	1:3:2	0/1	4a5=2	11795852869117260732
changed	0	residue	1:3:3	3/20	4a5=2	11795852869117260732
changed	0	residue	1:3:4	0/1	4a5=2	11795852869117260732
changed	0	residue	2:0:0	0/1	4a5=2	11795852869117260732
changed	0	residue	2:0:1	0/1	4a5=2	11795852869117260732
changed	0	residue	2:0:2	-3/40	4a5=2	11795852869117260732
changed	0	residue	2:0:3	0/1	4a5=2	11795852869117260732
changed	0	residue	2:0:4	0/1	4a5=2	11795852869117260732
changed	0	residue	2:1:0	0/1	4a5=2	11795852869117260732
changed	0	residue	2:1:1	-1/40	4a5=2	11795852869117260732
changed	0	residue	2:1:2	0/1	4a5=2	11795852869117260732
changed	0	residue	2:1:3	0/1	4a5=2	11795852869117260732
changed	0	residue	2:1:4	0/1	4a5=2	11795852869117260732
changed	0	residue	2:2:0	1/40	4a5=2	11795852869117260732
changed	0	residue	2:2:1	0/1	4a5=2	11795852869117260732
changed	0	residue	2:2:2	0/1	4a5=2	11795852869117260732
changed	0	residue	2:2:3	0/1	4a5=2	11795852869117260732
changed	0	residue	2:2:4	0/1	4a5=2	11795852869117260732
changed	0	residue	2:3:0	0/1	4a5=2	11795852869117260732
changed	0	residue	2:3:1	0/1	4a5=2	11795852869117260732
changed	0	residue	2:3:2	0/1	4a5=2	11795852869117260732
changed	0	residue	2:3:3	0/1	4a5=2	11795852869117260732
changed	0	residue	2:3:4	3/20	4a5=2	11795852869117260732
changed	0	residue	3:0:0	0/1	4a5=2	11795852869117260732
changed	0	residue	3:0:1	0/1	4a5=2	11795852869117260732
changed	0	residue	3:0:2	0/1	4a5=2	11795852869117260732
changed	0	residue	3:0:3	-3/40	4a5=2	11795852869117260732
changed	0	residue	3:0:4	0/1	4a5=2	11795852869117260732
changed	0	residue	3:1:0	0/1	4a5=2	11795852869117260732
changed	0	residue	3:1:1	0/1	4a5=2	11795852869117260732
changed	0	residue	3:1:2	-1/40	4a5=2	11795852869117260732
changed	0	residue	3:1:3	0/1	4a5=2	11795852869117260732
changed	0	residue	3:1:4	0/1	4a5=2	11795852869117260732
changed	0	residue	3:2:0	0/1	4a5=2	11795852869117260732
changed	0	residue	3:2:1	1/40	4a5=2	11795852869117260732
changed	0	residue	3:2:2	0/1	4a5=2	11795852869117260732
changed	0	residue	3:2:3	0/1	4a5=2	11795852869117260732
changed	0	residue	3:2:4	0/1	4a5=2	11795852869117260732
changed	0	residue	3:3:0	3/40	4a5=2	11795852869117260732
changed	0	residue	3:3:1	0/1	4a5=2	11795852869117260732
changed	0	residue	3:3:2	0/1	4a5=2	11795852869117260732
changed	0	residue	3:3:3	0/1	4a5=2	11795852869117260732
changed	0	residue	3:3:4	0/1	4a5=2	11795852869117260732
changed	0	local_module	0	generic_cotangent_rank:1,singular_cotangent_rank:2,hessian_unit:1	syzygy:1	11795852869117260221
changed	1	term	0	1	0,0,2	11795852869117260157
changed	1	term	1	-1	0,5,0	11795852869117260157
changed	1	term	2	-5	0,4,0	11795852869117260157
changed	1	term	3	-10	0,3,0	11795852869117260157
changed	1	term	4	-10	0,2,0	11795852869117260157
changed	1	term	5	1	1,1,0	11795852869117260157
changed	1	term	6	-5	0,1,0	11795852869117260157
changed	1	term	7	1	1,0,0	11795852869117260157
changed	1	term	8	-3	0,0,0	11795852869117260157
changed	1	partial	0:0	1	0,1,0	11795852869117260157
changed	1	partial	0:1	1	0,0,0	11795852869117260157
changed	1	partial	1:0	-5	0,4,0	11795852869117260158
changed	1	partial	1:1	-20	0,3,0	11795852869117260158
changed	1	partial	1:2	-30	0,2,0	11795852869117260158
changed	1	partial	1:3	-20	0,1,0	11795852869117260158
changed	1	partial	1:4	1	1,0,0	11795852869117260158
changed	1	partial	1:5	-5	0,0,0	11795852869117260158
changed	1	partial	2:0	2	0,0,1	11795852869117260159
changed	1	ideal_basis	0	1	0,0,1	11795852869117260222
changed	1	ideal_basis	1	1	1,0,0	11795852869117260222
changed	1	ideal_basis	1	-5	0,0,0	11795852869117260222
changed	1	ideal_basis	1	-20	0,1,0	11795852869117260222
changed	1	ideal_basis	1	-30	0,2,0	11795852869117260222
changed	1	ideal_basis	1	-20	0,3,0	11795852869117260222
changed	1	ideal_basis	1	-5	0,4,0	11795852869117260222
changed	1	ideal_basis	2	4	0,0,0	11795852869117260222
changed	1	ideal_basis	2	20	0,1,0	11795852869117260222
changed	1	ideal_basis	2	40	0,2,0	11795852869117260222
changed	1	ideal_basis	2	40	0,3,0	11795852869117260222
changed	1	ideal_basis	2	20	0,4,0	11795852869117260222
changed	1	ideal_basis	2	4	0,5,0	11795852869117260222
changed	1	ideal_basis	2	-2	0,0,0	11795852869117260222
changed	1	reduction	0	2	0,1,0	11795852869117260230
changed	1	reduction	1	1	1,2,1	11795852869117260231
changed	1	reduction	2	1	2,0,2	11795852869117260232
changed	1	reduction	3	1	0,1,3	11795852869117260233
changed	1	reduction	4	1	1,2,4	11795852869117260234
changed	1	reduction	5	1	2,0,5	11795852869117260235
changed	1	resultant	0	0	50000	1
changed	1	resultant	0	1	0	1
changed	1	resultant	0	2	0	1
changed	1	resultant	0	3	0	1
changed	1	resultant	0	4	0	1
changed	1	resultant	0	5	-256	1
changed	1	resultant_sample	0	312144	1	11795852869117260222
changed	1	resultant_sample	1	112208	1	11795852869117260222
changed	1	resultant_sample	2	58192	1	11795852869117260222
changed	1	resultant_sample	3	50256	1	11795852869117260222
changed	1	resultant_sample	4	50000	1	11795852869117260222
changed	1	resultant_sample	5	49744	1	11795852869117260222
changed	1	resultant_sample	6	41808	1	11795852869117260222
changed	1	resultant_sample	7	-12208	1	11795852869117260222
changed	1	resultant_sample	8	-212144	1	11795852869117260222
changed	1	bezout_f	0	0	25000	1
changed	1	bezout_f	0	1	10000	1
changed	1	bezout_f	0	2	4000	1
changed	1	bezout_f	0	3	1600	1
changed	1	bezout_f	1	0	0	1
changed	1	bezout_f	1	1	10000	1
changed	1	bezout_f	1	2	8000	1
changed	1	bezout_f	1	3	4800	1
changed	1	bezout_f	2	0	0	1
changed	1	bezout_f	2	1	0	1
changed	1	bezout_f	2	2	4000	1
changed	1	bezout_f	2	3	4800	1
changed	1	bezout_f	3	0	0	1
changed	1	bezout_f	3	1	0	1
changed	1	bezout_f	3	2	0	1
changed	1	bezout_f	3	3	1600	1
changed	1	bezout_fx	0	0	-5000	1
changed	1	bezout_fx	0	1	-2000	1
changed	1	bezout_fx	0	2	-800	1
changed	1	bezout_fx	0	3	-320	1
changed	1	bezout_fx	0	4	256	1
changed	1	bezout_fx	1	0	-5000	1
changed	1	bezout_fx	1	1	-4000	1
changed	1	bezout_fx	1	2	-2400	1
changed	1	bezout_fx	1	3	-1280	1
changed	1	bezout_fx	2	0	0	1
changed	1	bezout_fx	2	1	-2000	1
changed	1	bezout_fx	2	2	-2400	1
changed	1	bezout_fx	2	3	-1920	1
changed	1	bezout_fx	3	0	0	1
changed	1	bezout_fx	3	1	0	1
changed	1	bezout_fx	3	2	-800	1
changed	1	bezout_fx	3	3	-1280	1
changed	1	bezout_fx	4	0	0	1
changed	1	bezout_fx	4	1	0	1
changed	1	bezout_fx	4	2	0	1
changed	1	bezout_fx	4	3	-320	1
changed	1	sample_p	0:0:0	5455/26012	-4	11795852869117260349
changed	1	sample_p	0:0:1	17125/78036	-4	11795852869117260349
changed	1	sample_p	0:0:2	4750/19509	-4	11795852869117260349
changed	1	sample_p	0:0:3	2000/19509	-4	11795852869117260349
changed	1	sample_q	0:0:0	-1199/11148	-4	11795852869117260349
changed	1	sample_q	0:0:1	-3349/39018	-4	11795852869117260349
changed	1	sample_q	0:0:2	-7225/78036	-4	11795852869117260349
changed	1	sample_q	0:0:3	-450/6503	-4	11795852869117260349
changed	1	sample_q	0:0:4	-400/19509	-4	11795852869117260349
changed	1	sample_p	0:1:0	-1200/6503	-4	11795852869117260350
changed	1	sample_p	0:1:1	-15635/78036	-4	11795852869117260350
changed	1	sample_p	0:1:2	-30875/78036	-4	11795852869117260350
changed	1	sample_p	0:1:3	-3250/19509	-4	11795852869117260350
changed	1	sample_q	0:1:0	400/2787	-4	11795852869117260350
changed	1	sample_q	0:1:1	6007/78036	-4	11795852869117260350
changed	1	sample_q	0:1:2	4651/39018	-4	11795852869117260350
changed	1	sample_q	0:1:3	2925/26012	-4	11795852869117260350
changed	1	sample_q	0:1:4	650/19509	-4	11795852869117260350
changed	1	sample_p	0:2:0	1950/6503	-4	11795852869117260351
changed	1	sample_p	0:2:1	9400/19509	-4	11795852869117260351
changed	1	sample_p	0:2:2	62365/78036	-4	11795852869117260351
changed	1	sample_p	0:2:3	21125/78036	-4	11795852869117260351
changed	1	sample_q	0:2:0	-650/2787	-4	11795852869117260351
changed	1	sample_q	0:2:1	-3050/19509	-4	11795852869117260351
changed	1	sample_q	0:2:2	-19993/78036	-4	11795852869117260351
changed	1	sample_q	0:2:3	-2783/13006	-4	11795852869117260351
changed	1	sample_q	0:2:4	-4225/78036	-4	11795852869117260351
changed	1	sample_p	0:3:0	-12675/26012	-4	11795852869117260352
changed	1	sample_p	0:3:1	-15275/19509	-4	11795852869117260352
changed	1	sample_p	0:3:2	-44575/39018	-4	11795852869117260352
changed	1	sample_p	0:3:3	-22135/78036	-4	11795852869117260352
changed	1	sample_q	0:3:0	4225/11148	-4	11795852869117260352
changed	1	sample_q	0:3:1	19825/78036	-4	11795852869117260352
changed	1	sample_q	0:3:2	15025/39018	-4	11795852869117260352
changed	1	sample_q	0:3:3	7419/26012	-4	11795852869117260352
changed	1	sample_q	0:3:4	4427/78036	-4	11795852869117260352
changed	1	sample_p	1:0:0	7115/28052	-3	11795852869117260350
changed	1	sample_p	1:0:1	9125/28052	-3	11795852869117260350
changed	1	sample_p	1:0:2	4875/14026	-3	11795852869117260350
changed	1	sample_p	1:0:3	1125/7013	-3	11795852869117260350
changed	1	sample_q	1:0:0	-3583/28052	-3	11795852869117260350
changed	1	sample_q	1:0:1	-812/7013	-3	11795852869117260350
changed	1	sample_q	1:0:2	-3775/28052	-3	11795852869117260350
changed	1	sample_q	1:0:3	-1425/14026	-3	11795852869117260350
changed	1	sample_q	1:0:4	-225/7013	-3	11795852869117260350
changed	1	sample_p	1:1:0	-1800/7013	-3	11795852869117260351
changed	1	sample_p	1:1:1	-10885/28052	-3	11795852869117260351
changed	1	sample_p	1:1:2	-17875/28052	-3	11795852869117260351
changed	1	sample_p	1:1:3	-4125/14026	-3	11795852869117260351
changed	1	sample_q	1:1:0	1350/7013	-3	11795852869117260351
changed	1	sample_q	1:1:1	3617/28052	-3	11795852869117260351
changed	1	sample_q	1:1:2	1438/7013	-3	11795852869117260351
changed	1	sample_q	1:1:3	5225/28052	-3	11795852869117260351
changed	1	sample_q	1:1:4	825/14026	-3	11795852869117260351
changed	1	sample_p	1:2:0	3300/7013	-3	11795852869117260352
changed	1	sample_p	1:2:1	6450/7013	-3	11795852869117260352
changed	1	sample_p	1:2:2	38615/28052	-3	11795852869117260352
changed	1	sample_p	1:2:3	15125/28052	-3	11795852869117260352
changed	1	sample_q	1:2:0	-2475/7013	-3	11795852869117260352
changed	1	sample_q	1:2:1	-1950/7013	-3	11795852869117260352
changed	1	sample_q	1:2:2	-12883/28052	-3	11795852869117260352
changed	1	sample_q	1:2:3	-2687/7013	-3	11795852869117260352
changed	1	sample_q	1:2:4	-3025/28052	-3	11795852869117260352
changed	1	sample_p	1:3:0	-6050/7013	-3	11795852869117260353
changed	1	sample_p	1:3:1	-11825/7013	-3	11795852869117260353
changed	1	sample_p	1:3:2	-32475/14026	-3	11795852869117260353
changed	1	sample_p	1:3:3	-21885/28052	-3	11795852869117260353
changed	1	sample_q	1:3:0	9075/14026	-3	11795852869117260353
changed	1	sample_q	1:3:1	3575/7013	-3	11795852869117260353
changed	1	sample_q	1:3:2	11225/14026	-3	11795852869117260353
changed	1	sample_q	1:3:3	17367/28052	-3	11795852869117260353
changed	1	sample_q	1:3:4	4377/28052	-3	11795852869117260353
changed	1	sample_p	2:0:0	3265/14548	-2	11795852869117260351
changed	1	sample_p	2:0:1	4125/14548	-2	11795852869117260351
changed	1	sample_p	2:0:2	875/3637	-2	11795852869117260351
changed	1	sample_p	2:0:3	500/3637	-2	11795852869117260351
changed	1	sample_q	2:0:0	-1293/14548	-2	11795852869117260351
changed	1	sample_q	2:0:1	-739/7274	-2	11795852869117260351
changed	1	sample_q	2:0:2	-1525/14548	-2	11795852869117260351
changed	1	sample_q	2:0:3	-275/3637	-2	11795852869117260351
changed	1	sample_q	2:0:4	-100/3637	-2	11795852869117260351
changed	1	sample_p	2:1:0	-700/3637	-2	11795852869117260352
changed	1	sample_p	2:1:1	-4735/14548	-2	11795852869117260352
changed	1	sample_p	2:1:2	-7875/14548	-2	11795852869117260352
changed	1	sample_p	2:1:3	-1125/3637	-2	11795852869117260352
changed	1	sample_q	2:1:0	500/3637	-2	11795852869117260352
changed	1	sample_q	2:1:1	1507/14548	-2	11795852869117260352
changed	1	sample_q	2:1:2	1261/7274	-2	11795852869117260352
changed	1	sample_q	2:1:3	2475/14548	-2	11795852869117260352
changed	1	sample_q	2:1:4	225/3637	-2	11795852869117260352
changed	1	sample_p	2:2:0	1575/3637	-2	11795852869117260353
changed	1	sample_p	2:2:1	3800/3637	-2	11795852869117260353
changed	1	sample_p	2:2:2	22265/14548	-2	11795852869117260353
changed	1	sample_p	2:2:3	10125/14548	-2	11795852869117260353
changed	1	sample_q	2:2:0	-1125/3637	-2	11795852869117260353
changed	1	sample_q	2:2:1	-1075/3637	-2	11795852869117260353
changed	1	sample_q	2:2:2	-7493/14548	-2	11795852869117260353
changed	1	sample_q	2:2:3	-3239/7274	-2	11795852869117260353
changed	1	sample_q	2:2:4	-2025/14548	-2	11795852869117260353
changed	1	sample_p	2:3:0	-14175/14548	-2	11795852869117260354
changed	1	sample_p	2:3:1	-8550/3637	-2	11795852869117260354
changed	1	sample_p	2:3:2	-22775/7274	-2	11795852869117260354
changed	1	sample_p	2:3:3	-18235/14548	-2	11795852869117260354
changed	1	sample_q	2:3:0	10125/14548	-2	11795852869117260354
changed	1	sample_q	2:3:1	9675/14548	-2	11795852869117260354
changed	1	sample_q	2:3:2	7975/7274	-2	11795852869117260354
changed	1	sample_q	2:3:3	12757/14548	-2	11795852869117260354
changed	1	sample_q	2:3:4	3647/14548	-2	11795852869117260354
changed	1	sample_p	3:0:0	805/4188	-1	11795852869117260352
changed	1	sample_p	3:0:1	2125/12564	-1	11795852869117260352
changed	1	sample_p	3:0:2	125/6282	-1	11795852869117260352
changed	1	sample_p	3:0:3	125/3141	-1	11795852869117260352
changed	1	sample_q	3:0:0	-563/12564	-1	11795852869117260352
changed	1	sample_q	3:0:1	-227/3141	-1	11795852869117260352
changed	1	sample_q	3:0:2	-475/12564	-1	11795852869117260352
changed	1	sample_q	3:0:3	-25/2094	-1	11795852869117260352
changed	1	sample_q	3:0:4	-25/3141	-1	11795852869117260352
changed	1	sample_p	3:1:0	-50/1047	-1	11795852869117260353
changed	1	sample_p	3:1:1	415/12564	-1	11795852869117260353
changed	1	sample_p	3:1:2	-875/12564	-1	11795852869117260353
changed	1	sample_p	3:1:3	-875/6282	-1	11795852869117260353
changed	1	sample_q	3:1:0	100/3141	-1	11795852869117260353
changed	1	sample_q	3:1:1	37/12564	-1	11795852869117260353
changed	1	sample_q	3:1:2	23/3141	-1	11795852869117260353
changed	1	sample_q	3:1:3	175/4188	-1	11795852869117260353
changed	1	sample_q	3:1:4	175/6282	-1	11795852869117260353
changed	1	sample_p	3:2:0	175/1047	-1	11795852869117260354
changed	1	sample_p	3:2:1	1600/3141	-1	11795852869117260354
changed	1	sample_p	3:2:2	10915/12564	-1	11795852869117260354
changed	1	sample_p	3:2:3	6125/12564	-1	11795852869117260354
changed	1	sample_q	3:2:0	-350/3141	-1	11795852869117260354
changed	1	sample_q	3:2:1	-425/3141	-1	11795852869117260354
changed	1	sample_q	3:2:2	-3463/12564	-1	11795852869117260354
changed	1	sample_q	3:2:3	-284/1047	-1	11795852869117260354
changed	1	sample_q	3:2:4	-1225/12564	-1	11795852869117260354
changed	1	sample_p	3:3:0	-1225/2094	-1	11795852869117260355
changed	1	sample_p	3:3:1	-5600/3141	-1	11795852869117260355
changed	1	sample_p	3:3:2	-15175/6282	-1	11795852869117260355
changed	1	sample_p	3:3:3	-13585/12564	-1	11795852869117260355
changed	1	sample_q	3:3:0	1225/3141	-1	11795852869117260355
changed	1	sample_q	3:3:1	2975/6282	-1	11795852869117260355
changed	1	sample_q	3:3:2	5275/6282	-1	11795852869117260355
changed	1	sample_q	3:3:3	2929/4188	-1	11795852869117260355
changed	1	sample_q	3:3:4	2717/12564	-1	11795852869117260355
changed	1	sample_p	4:0:0	1/4	0	11795852869117260353
changed	1	sample_p	4:0:1	1/4	0	11795852869117260353
changed	1	sample_p	4:0:2	0/1	0	11795852869117260353
changed	1	sample_p	4:0:3	0/1	0	11795852869117260353
changed	1	sample_q	4:0:0	-1/20	0	11795852869117260353
changed	1	sample_q	4:0:1	-1/10	0	11795852869117260353
changed	1	sample_q	4:0:2	-1/20	0	11795852869117260353
changed	1	sample_q	4:0:3	0/1	0	11795852869117260353
changed	1	sample_q	4:0:4	0/1	0	11795852869117260353
changed	1	sample_p	4:1:0	0/1	0	11795852869117260354
changed	1	sample_p	4:1:1	1/4	0	11795852869117260354
changed	1	sample_p	4:1:2	1/4	0	11795852869117260354
changed	1	sample_p	4:1:3	0/1	0	11795852869117260354
changed	1	sample_q	4:1:0	0/1	0	11795852869117260354
changed	1	sample_q	4:1:1	-1/20	0	11795852869117260354
changed	1	sample_q	4:1:2	-1/10	0	11795852869117260354
changed	1	sample_q	4:1:3	-1/20	0	11795852869117260354
changed	1	sample_q	4:1:4	0/1	0	11795852869117260354
changed	1	sample_p	4:2:0	0/1	0	11795852869117260355
changed	1	sample_p	4:2:1	0/1	0	11795852869117260355
changed	1	sample_p	4:2:2	1/4	0	11795852869117260355
changed	1	sample_p	4:2:3	1/4	0	11795852869117260355
changed	1	sample_q	4:2:0	0/1	0	11795852869117260355
changed	1	sample_q	4:2:1	0/1	0	11795852869117260355
changed	1	sample_q	4:2:2	-1/20	0	11795852869117260355
changed	1	sample_q	4:2:3	-1/10	0	11795852869117260355
changed	1	sample_q	4:2:4	-1/20	0	11795852869117260355
changed	1	sample_p	4:3:0	-1/4	0	11795852869117260356
changed	1	sample_p	4:3:1	-1/1	0	11795852869117260356
changed	1	sample_p	4:3:2	-3/2	0	11795852869117260356
changed	1	sample_p	4:3:3	-3/4	0	11795852869117260356
changed	1	sample_q	4:3:0	3/20	0	11795852869117260356
changed	1	sample_q	4:3:1	1/4	0	11795852869117260356
changed	1	sample_q	4:3:2	1/2	0	11795852869117260356
changed	1	sample_q	4:3:3	9/20	0	11795852869117260356
changed	1	sample_q	4:3:4	3/20	0	11795852869117260356
changed	1	sample_p	5:0:0	4915/12436	1	11795852869117260354
changed	1	sample_p	5:0:1	7125/12436	1	11795852869117260354
changed	1	sample_p	5:0:2	1375/6218	1	11795852869117260354
changed	1	sample_p	5:0:3	125/3109	1	11795852869117260354
changed	1	sample_q	5:0:0	-903/12436	1	11795852869117260354
changed	1	sample_q	5:0:1	-602/3109	1	11795852869117260354
changed	1	sample_q	5:0:2	-1975/12436	1	11795852869117260354
changed	1	sample_q	5:0:3	-325/6218	1	11795852869117260354
changed	1	sample_q	5:0:4	-25/3109	1	11795852869117260354
changed	1	sample_p	5:1:0	-100/3109	1	11795852869117260355
changed	1	sample_p	5:1:1	2915/12436	1	11795852869117260355
changed	1	sample_p	5:1:2	4125/12436	1	11795852869117260355
changed	1	sample_p	5:1:3	375/6218	1	11795852869117260355
changed	1	sample_q	5:1:0	50/3109	1	11795852869117260355
changed	1	sample_q	5:1:1	-503/12436	1	11795852869117260355
changed	1	sample_q	5:1:2	-352/3109	1	11795852869117260355
changed	1	sample_q	5:1:3	-975/12436	1	11795852869117260355
changed	1	sample_q	5:1:4	-75/6218	1	11795852869117260355
changed	1	sample_p	5:2:0	-150/3109	1	11795852869117260356
changed	1	sample_p	5:2:1	-850/3109	1	11795852869117260356
changed	1	sample_p	5:2:2	-1585/12436	1	11795852869117260356
changed	1	sample_p	5:2:3	1125/12436	1	11795852869117260356
changed	1	sample_q	5:2:0	75/3109	1	11795852869117260356
changed	1	sample_q	5:2:1	200/3109	1	11795852869117260356
changed	1	sample_q	5:2:2	997/12436	1	11795852869117260356
changed	1	sample_q	5:2:3	23/3109	1	11795852869117260356
changed	1	sample_q	5:2:4	-225/12436	1	11795852869117260356
changed	1	sample_p	5:3:0	-225/3109	1	11795852869117260357
changed	1	sample_p	5:3:1	-1275/3109	1	11795852869117260357
changed	1	sample_p	5:3:2	-5075/6218	1	11795852869117260357
changed	1	sample_p	5:3:3	-6085/12436	1	11795852869117260357
changed	1	sample_q	5:3:0	225/6218	1	11795852869117260357
changed	1	sample_q	5:3:1	300/3109	1	11795852869117260357
changed	1	sample_q	5:3:2	1525/6218	1	11795852869117260357
changed	1	sample_q	5:3:3	3247/12436	1	11795852869117260357
changed	1	sample_q	5:3:4	1217/12436	1	11795852869117260357
changed	1	sample_p	6:0:0	2755/3484	2	11795852869117260355
changed	1	sample_p	6:0:1	14125/10452	2	11795852869117260355
changed	1	sample_p	6:0:2	2125/2613	2	11795852869117260355
changed	1	sample_p	6:0:3	500/2613	2	11795852869117260355
changed	1	sample_q	6:0:0	-1013/10452	2	11795852869117260355
changed	1	sample_q	6:0:1	-2239/5226	2	11795852869117260355
changed	1	sample_q	6:0:2	-4525/10452	2	11795852869117260355
changed	1	sample_q	6:0:3	-175/871	2	11795852869117260355
changed	1	sample_q	6:0:4	-100/2613	2	11795852869117260355
changed	1	sample_p	6:1:0	-100/871	2	11795852869117260356
changed	1	sample_p	6:1:1	265/10452	2	11795852869117260356
changed	1	sample_p	6:1:2	2125/10452	2	11795852869117260356
changed	1	sample_p	6:1:3	125/2613	2	11795852869117260356
changed	1	sample_q	6:1:0	100/2613	2	11795852869117260356
changed	1	sample_q	6:1:1	187/10452	2	11795852869117260356
changed	1	sample_q	6:1:2	-239/5226	2	11795852869117260356
changed	1	sample_q	6:1:3	-175/3484	2	11795852869117260356
changed	1	sample_q	6:1:4	-25/2613	2	11795852869117260356
changed	1	sample_p	6:2:0	-25/871	2	11795852869117260357
changed	1	sample_p	6:2:1	-800/2613	2	11795852869117260357
changed	1	sample_p	6:2:2	-2735/10452	2	11795852869117260357
changed	1	sample_p	6:2:3	125/10452	2	11795852869117260357
changed	1	sample_q	6:2:0	25/2613	2	11795852869117260357
changed	1	sample_q	6:2:1	175/2613	2	11795852869117260357
changed	1	sample_q	6:2:2	1187/10452	2	11795852869117260357
changed	1	sample_q	6:2:3	87/1742	2	11795852869117260357
changed	1	sample_q	6:2:4	-25/10452	2	11795852869117260357
changed	1	sample_p	6:3:0	-25/3484	2	11795852869117260358
changed	1	sample_p	6:3:1	-200/2613	2	11795852869117260358
changed	1	sample_p	6:3:2	-1975/5226	2	11795852869117260358
changed	1	sample_p	6:3:3	-3235/10452	2	11795852869117260358
changed	1	sample_q	6:3:0	25/10452	2	11795852869117260358
changed	1	sample_q	6:3:1	175/10452	2	11795852869117260358
changed	1	sample_q	6:3:2	475/5226	2	11795852869117260358
